order_id,order_date,region,category,product,sales,profit,quantity,customer_name
RD-2024001,2024-01-03,Mumbai,Smartphones,Apple iPhone 15 Pro,142500.00,21375.00,40,Rahul Sharma
RD-2024002,2024-01-03,Bangalore,Televisions,Sony Bravia 55 inch,78999.00,-3950.00,1,Anita Desai
RD-2024003,2024-01-04,Delhi,Laptops,HP Pavilion 15,54999.00,6325.00,1,Vikram Singh
RD-2024004,2024-01-04,Chennai,Home Appliances,IFB Washing Machine,32999.00,4125.00,1,Priya Rajan
RD-2024005,2024-01-05,Mumbai,Audio,Bose Headphones,18999.00,-2850.00,2,Arjun Mehta
RD-2024006,2024-01-05,Hyderabad,Smartphones,Samsung S24 Ultra,114999.00,14950.00,1,Kiran Reddy
RD-2024007,2024-01-06,Pune,Televisions,LG OLED 65 inch,154999.00,23250.00,1,Neha Joshi
RD-2024008,2024-01-06,Ahmedabad,Home Appliances,Voltas AC 1.5 Ton,38999.00,-1950.00,2,Rakesh Patel
RD-2024009,2024-01-07,Kolkata,Gaming,Sony PS5,54999.00,6875.00,1,Sourav Das
RD-2024010,2024-01-07,Mumbai,Refrigerators,Samsung Double Door,46999.00,5875.00,1,Pooja Malhotra
RD-2024011,2024-01-08,Bangalore,Smartphones,Google Pixel 8,65999.00,-3300.00,1,Michael D'Souza
RD-2024012,2024-01-08,Delhi,Laptops,Apple MacBook Air,98999.00,14850.00,1,Simran Kaur
RD-2024013,2024-01-09,Chennai,Televisions,Mi TV 4K 43 inch,29999.00,3750.00,1,Ramesh Iyer
RD-2024014,2024-01-09,Jaipur,Home Appliances,Philips Air Purifier,18999.00,-2850.00,1,Deepika Choudhary
RD-2024015,2024-01-10,Mumbai,Audio,JBL Soundbar,12999.00,1625.00,1,Akash Yadav
RD-2024016,2024-01-10,Hyderabad,Smartphones,OnePlus 12,69999.00,8750.00,1,Srinivas Rao
RD-2024017,2024-01-11,Pune,Cameras,Canon EOS 1500D,45999.00,5750.00,1,Rajesh Kulkarni
RD-2024018,2024-01-11,Ahmedabad,Refrigerators,Whirlpool 265L,26999.00,-4050.00,1,Dhaval Shah
RD-2024019,2024-01-12,Kolkata,Home Appliances,Bajaj Immersion Rod,1299.00,-195.00,3,Sneha Dutta
RD-2024020,2024-01-12,Mumbai,Laptops,Dell XPS 15,174999.00,26250.00,1,Karan Johar
RD-2024021,2024-01-13,Bangalore,Smartphones,Vivo X100,54999.00,6875.00,1,Shruti Nair
RD-2024022,2024-01-13,Delhi,Televisions,Samsung Frame 50 inch,89999.00,-4500.00,1,Amit Khanna
RD-2024023,2024-01-14,Chennai,Gaming,Nintendo Switch,25999.00,3250.00,1,Ganesh Kumar
RD-2024024,2024-01-14,Mumbai,Audio,Sony WH-1000XM4,24999.00,3750.00,1,Isha Sharma
RD-2024025,2024-01-15,Hyderabad,Home Appliances,Havells Water Purifier,14999.00,-2250.00,2,Venkat Rao
RD-2024026,2024-01-15,Pune,Smartphones,Nothing Phone 2,35999.00,4500.00,1,Aditya Deshmukh
RD-2024027,2024-01-16,Ahmedabad,Laptops,Lenovo ThinkPad,89999.00,11250.00,1,Jigna Trivedi
RD-2024028,2024-01-16,Kolkata,Refrigerators,Godrej 190L,18999.00,2375.00,1,Tanay Bose
RD-2024029,2024-01-17,Mumbai,Televisions,Realme 4K 55 inch,38999.00,-5850.00,2,Salman Khan
RD-2024030,2024-01-17,Bangalore,Home Appliances,Eureka Forbes Vacuum,11999.00,1500.00,1,Sujata Krishnan
RD-2024031,2024-01-18,Delhi,Smartphones,Motorola Edge 40,27999.00,3500.00,1,Manish Gupta
RD-2024032,2024-01-18,Chennai,Cameras,GoPro Hero 12,37999.00,4750.00,1,Arunachalam S
RD-2024033,2024-01-19,Mumbai,Gaming,Xbox Series X,54999.00,6875.00,1,Kunal Shah
RD-2024034,2024-01-19,Hyderabad,Audio,Boat Stone Speaker,3999.00,-600.00,2,Raj Kumar
RD-2024035,2024-01-20,Pune,Refrigerators,Panasonic 350L,48999.00,6125.00,1,Shilpa Desai
RD-2024036,2024-01-20,Ahmedabad,Laptops,Asus ROG Gaming,124999.00,18750.00,1,Harsh Mehta
RD-2024037,2024-01-21,Kolkata,Televisions,TCL QLED 50 inch,42999.00,-2150.00,1,Ritika Ghosh
RD-2024038,2024-01-21,Mumbai,Home Appliances,Crompton Fan,2499.00,312.00,4,Alok Tiwari
RD-2024039,2024-01-22,Bangalore,Smartphones,iPhone 13,62999.00,9450.00,1,John Mathew
RD-2024040,2024-01-22,Delhi,Audio,Marshall Speaker,22999.00,2875.00,1,Priyanka Chopra
RD-2024041,2024-01-23,Chennai,Home Appliances,Butterfly Mixer,4499.00,-675.00,2,Lakshmi Krishnan
RD-2024042,2024-01-23,Mumbai,Gaming,Logitech Gaming Mouse,4999.00,625.00,3,Farhan Ali
RD-2024043,2024-01-24,Hyderabad,Refrigerators,LG InstaView,78999.00,11850.00,1,Madhavi Latha
RD-2024044,2024-01-24,Pune,Televisions,OnePlus Y1 32 inch,18999.00,2375.00,1,Sachin Pawar
RD-2024045,2024-01-25,Ahmedabad,Smartphones,Realme 11 Pro,27999.00,-4200.00,1,Komal Shah
RD-2024046,2024-01-25,Kolkata,Laptops,MSI Modern 14,58999.00,7375.00,1,Anindya Sen
RD-2024047,2024-01-26,Mumbai,Cameras,Sony Alpha 7III,189999.00,28500.00,1,Rohan Mehra
RD-2024048,2024-01-26,Bangalore,Home Appliances,Pigeon Cooker,1899.00,-285.00,5,Asha Shenoy
RD-2024049,2024-01-27,Delhi,Audio,Apple AirPods Pro,22999.00,3450.00,1,Kavya Sharma
RD-2024050,2024-01-27,Chennai,Refrigerators,Samsung 198L,21999.00,2750.00,1,Murugan R
RD-2024051,2024-02-01,Mumbai,Smartphones,iPhone 14 Plus,71999.00,-3600.00,1,Ayesha Khan
RD-2024052,2024-02-01,Hyderabad,Televisions,Hisense 4K 65 inch,64999.00,9750.00,1,Prakash Reddy
RD-2024053,2024-02-02,Pune,Gaming,Razer Keyboard,12999.00,1625.00,2,Nikhil Joshi
RD-2024054,2024-02-02,Ahmedabad,Home Appliances,LG Microwave,14999.00,1875.00,1,Hetal Patel
RD-2024055,2024-02-03,Kolkata,Smartphones,Tecno Spark,12999.00,-1950.00,2,Aniket Dey
RD-2024056,2024-02-03,Mumbai,Laptops,Acer Swift 3,68999.00,10350.00,1,Sneha Iyer
RD-2024057,2024-02-04,Bangalore,Audio,Skullcandy Headphones,4999.00,625.00,3,Rahul Menon
RD-2024058,2024-02-04,Delhi,Refrigerators,Haier 215L,28999.00,-1450.00,1,Namrata Singh
RD-2024059,2024-02-05,Chennai,Televisions,Vu 4K 55 inch,37999.00,4750.00,1,Senthil Kumar
RD-2024060,2024-02-05,Mumbai,Home Appliances,Philips Iron,2499.00,312.00,3,Kajal Shah
RD-2024061,2024-02-06,Hyderabad,Cameras,Nikon D5600,59999.00,9000.00,1,Sandeep Yadav
RD-2024062,2024-02-06,Pune,Smartphones,Oppo Reno 11,32999.00,-4950.00,1,Sayali Pawar
RD-2024063,2024-02-07,Ahmedabad,Gaming,Sony DualSense,5999.00,750.00,2,Kush Patel
RD-2024064,2024-02-07,Kolkata,Audio,Logitech Speakers,3299.00,412.00,3,Debashish Roy
RD-2024065,2024-02-08,Mumbai,Laptops,HP Chromebook,25999.00,3250.00,1,Sonali Joshi
RD-2024066,2024-02-08,Bangalore,Refrigerators,Whirlpool 340L,41999.00,-2100.00,1,Anand Rao
RD-2024067,2024-02-09,Delhi,Televisions,Mi TV 5X 43 inch,32999.00,4950.00,1,Shubham Gupta
RD-2024068,2024-02-09,Chennai,Home Appliances,Kent RO,17999.00,2250.00,1,Meena Kumar
RD-2024069,2024-02-10,Mumbai,Smartphones,Asus Zenfone 10,44999.00,6750.00,1,Aditya Pawar
RD-2024070,2024-02-10,Hyderabad,Audio,Sennheiser HD 450,13999.00,-2100.00,1,Anjali Verma
RD-2024071,2024-02-11,Pune,Gaming,Corsair Headset,7999.00,1000.00,2,Omkar Desai
RD-2024072,2024-02-11,Ahmedabad,Laptops,Microsoft Surface,114999.00,17250.00,1,Devang Patel
RD-2024073,2024-02-12,Kolkata,Home Appliances,Usha Fan,2999.00,375.00,4,Soma Dutta
RD-2024074,2024-02-12,Mumbai,Televisions,Thomson 40 inch,17999.00,-2700.00,2,Sunil Shetty
RD-2024075,2024-02-13,Bangalore,Smartphones,iPhone 15 Plus,84999.00,12750.00,1,Vijay Kumar
RD-2024076,2024-02-13,Delhi,Refrigerators,Godrej 320L,35999.00,5400.00,1,Kanika Kapoor
RD-2024077,2024-02-14,Chennai,Cameras,Fujifilm Instax,6999.00,-1050.00,3,Divya Rajan
RD-2024078,2024-02-14,Mumbai,Audio,JBL Flip 6,10999.00,1375.00,2,Riya Sharma
RD-2024079,2024-02-15,Hyderabad,Gaming,Steam Deck,48999.00,7350.00,1,Srikanth Goud
RD-2024080,2024-02-15,Pune,Home Appliances,Eureka Forbes RO,19999.00,2500.00,1,Anuradha Kulkarni
RD-2024081,2024-02-16,Ahmedabad,Laptops,Lenovo IdeaPad,45999.00,-2300.00,1,Rajeshwari Patel
RD-2024082,2024-02-16,Kolkata,Smartphones,Poco X6,23999.00,3000.00,1,Suman Ghosh
RD-2024083,2024-02-17,Mumbai,Televisions,Sony Bravia 43 inch,58999.00,8850.00,1,Mohit Sharma
RD-2024084,2024-02-17,Bangalore,Audio,Philips Speaker,3999.00,500.00,3,Rekha Nair
RD-2024085,2024-02-18,Delhi,Refrigerators,Samsung 236L,27999.00,-1400.00,1,Gaurav Singh
RD-2024086,2024-02-18,Chennai,Home Appliances,Havells Heater,3999.00,500.00,4,Velmurugan K
RD-2024087,2024-02-19,Mumbai,Gaming,HyperX Keyboard,8499.00,1062.00,2,Nikhil Nair
RD-2024088,2024-02-19,Hyderabad,Smartphones,IQOO 12,55999.00,8400.00,1,Shravan Reddy
RD-2024089,2024-02-20,Pune,Cameras,Canon EOS R50,75999.00,-3800.00,1,Samruddhi Desai
RD-2024090,2024-02-20,Ahmedabad,Laptops,Asus Vivobook,52999.00,6625.00,1,Meet Shah
RD-2024091,2024-02-21,Kolkata,Televisions,LG QNED 55 inch,114999.00,17250.00,1,Arnab Chatterjee
RD-2024092,2024-02-21,Mumbai,Home Appliances,Panasonic Mixer,4499.00,562.00,3,Komal Shah
RD-2024093,2024-02-22,Bangalore,Audio,Sony SRS-XB43,12999.00,1625.00,1,Ashok Shenoy
RD-2024094,2024-02-22,Delhi,Smartphones,Redmi Note 13,22999.00,-3450.00,2,Neha Verma
RD-2024095,2024-02-23,Chennai,Gaming,Ant Esports Cabinet,3999.00,500.00,2,Karthik S
RD-2024096,2024-02-23,Mumbai,Refrigerators,Voltas 195L,21999.00,2750.00,1,Deepa Nair
RD-2024097,2024-02-24,Hyderabad,Laptops,Dell Inspiron,61999.00,7750.00,1,Prashanth Rao
RD-2024098,2024-02-24,Pune,Home Appliances,Bajaj Cooler,9999.00,-1500.00,2,Shweta Joshi
RD-2024099,2024-02-25,Ahmedabad,Televisions,Kodak 32 inch,14999.00,1875.00,1,Pankaj Patel
RD-2024100,2024-02-25,Kolkata,Smartphones,Lava Agni,17999.00,2250.00,1,Ananya Mukherjee
RD-2024101,2024-02-26,Mumbai,Smartphones,Samsung Galaxy A55,32999.00,-4950.00,1,Rehan Kapoor
RD-2024102,2024-02-26,Bangalore,Laptops,HP Victus 16,78999.00,-5925.00,1,Nisha Menon
RD-2024103,2024-02-27,Delhi,Televisions,Toshiba 43 inch,26999.00,-2025.00,1,Arpit Bansal
RD-2024104,2024-02-27,Chennai,Refrigerators,LG 242L,30999.00,-2325.00,1,Hari Prasad
RD-2024105,2024-02-28,Hyderabad,Audio,Beats Studio Buds,14999.00,-2250.00,2,Navya Reddy
RD-2024106,2024-02-28,Pune,Gaming,Asus Gaming Mouse,5999.00,-900.00,3,Sahil Kulkarni
RD-2024107,2024-02-29,Ahmedabad,Home Appliances,Prestige Induction Cooktop,3499.00,-525.00,2,Monika Shah
RD-2024108,2024-02-29,Kolkata,Smartphones,Infinix Note 40,18999.00,-2850.00,1,Rohan Dey
RD-2024109,2024-03-01,Mumbai,Cameras,Canon EOS R100,52999.00,-3975.00,1,Tanvi Mehra
RD-2024110,2024-03-01,Delhi,Laptops,Dell Latitude 5440,94999.00,-7125.00,1,Varun Malhotra
RD-2024111,2024-04-02,Mumbai,Smartphones,Samsung S24 Ultra,114999.00,17250.00,1,Rohit Malhotra
RD-2024112,2024-04-03,Bangalore,Laptops,Apple MacBook Air,98999.00,14850.00,1,Divya Shenoy
RD-2024113,2024-04-05,Delhi,Televisions,LG QNED 55 inch,114999.00,17250.00,1,Aakash Gupta
RD-2024114,2024-04-08,Chennai,Refrigerators,LG InstaView,78999.00,11850.00,1,Prithvi Rajan
RD-2024115,2024-04-10,Hyderabad,Cameras,Sony Alpha 7III,189999.00,28500.00,1,Manasa Reddy
RD-2024116,2024-04-12,Pune,Gaming,Steam Deck,48999.00,7350.00,1,Vaibhav Desai
RD-2024117,2024-04-15,Ahmedabad,Audio,Bose Headphones,18999.00,-2850.00,2,Chirag Shah
RD-2024118,2024-04-18,Kolkata,Home Appliances,IFB Washing Machine,32999.00,4950.00,1,Sayani Dutta
RD-2024119,2024-05-02,Mumbai,Laptops,Dell XPS 15,174999.00,26250.00,1,Kabir Mehta
RD-2024120,2024-05-04,Bangalore,Smartphones,iPhone 15 Plus,84999.00,12750.00,1,Aarti Nair
RD-2024121,2024-05-07,Delhi,Cameras,Nikon D5600,59999.00,9000.00,1,Pulkit Sharma
RD-2024122,2024-05-10,Chennai,Gaming,Sony PS5,54999.00,6875.00,1,Kumaran S
RD-2024123,2024-05-13,Hyderabad,Televisions,Sony Bravia 43 inch,58999.00,8850.00,1,Sravani Rao
RD-2024124,2024-05-16,Pune,Refrigerators,Panasonic 350L,48999.00,6125.00,1,Amod Joshi
RD-2024125,2024-05-19,Ahmedabad,Laptops,Asus ROG Gaming,124999.00,18750.00,1,Maitri Patel
RD-2024126,2024-05-22,Kolkata,Smartphones,IQOO 12,55999.00,8400.00,1,Aritra Ghosh
RD-2024127,2024-06-03,Mumbai,Televisions,LG OLED 65 inch,154999.00,23250.00,1,Sunita Shah
RD-2024128,2024-06-05,Bangalore,Laptops,Microsoft Surface,114999.00,17250.00,1,Karthik Rao
RD-2024129,2024-06-08,Delhi,Smartphones,OnePlus 12,69999.00,8750.00,1,Rishab Kapoor
RD-2024130,2024-06-11,Chennai,Audio,Sony WH-1000XM4,24999.00,3750.00,1,Anbu Kumar
RD-2024131,2024-06-14,Hyderabad,Gaming,Xbox Series X,54999.00,6875.00,1,Vineeth Reddy
RD-2024132,2024-06-17,Pune,Cameras,Canon EOS 1500D,45999.00,5750.00,1,Swati Kulkarni
RD-2024133,2024-06-20,Ahmedabad,Refrigerators,Samsung Double Door,46999.00,5875.00,1,Parth Trivedi
RD-2024134,2024-06-23,Kolkata,Home Appliances,Kent RO,17999.00,-2700.00,1,Ritabrata Sen
RD-2024135,2024-07-02,Mumbai,Smartphones,Apple iPhone 15 Pro,142500.00,21375.00,2,Harshit Jain
RD-2024136,2024-07-05,Bangalore,Televisions,Samsung Frame 50 inch,89999.00,13500.00,1,Sindhu Krishnan
RD-2024137,2024-07-08,Delhi,Laptops,Lenovo ThinkPad,89999.00,11250.00,1,Deepak Verma
RD-2024138,2024-07-11,Chennai,Cameras,GoPro Hero 12,37999.00,4750.00,1,Vijayalakshmi R
RD-2024139,2024-07-14,Hyderabad,Gaming,Razer Keyboard,12999.00,1625.00,2,Tarun Reddy
RD-2024140,2024-07-17,Pune,Refrigerators,Whirlpool 265L,26999.00,-4050.00,1,Pooja Deshmukh
RD-2024141,2024-07-20,Ahmedabad,Smartphones,Vivo X100,54999.00,6875.00,1,Neel Shah
RD-2024142,2024-07-23,Kolkata,Audio,Apple AirPods Pro,22999.00,3450.00,1,Sudipta Roy
RD-2024143,2024-08-01,Mumbai,Laptops,Acer Swift 3,68999.00,10350.00,1,Rhea Malhotra
RD-2024144,2024-08-04,Bangalore,Smartphones,Samsung S24 Ultra,114999.00,17250.00,1,Rajan Menon
RD-2024145,2024-08-07,Delhi,Televisions,Mi TV 5X 43 inch,32999.00,4950.00,1,Ankita Chopra
RD-2024146,2024-08-10,Chennai,Gaming,Nintendo Switch,25999.00,3250.00,1,Bala Murugan
RD-2024147,2024-08-13,Hyderabad,Cameras,Nikon D5600,59999.00,9000.00,1,Hema Rao
RD-2024148,2024-08-16,Pune,Home Appliances,Eureka Forbes RO,19999.00,2500.00,1,Sachin Patil
RD-2024149,2024-08-19,Ahmedabad,Laptops,Dell Inspiron,61999.00,7750.00,1,Bhoomi Patel
RD-2024150,2024-08-22,Kolkata,Refrigerators,Godrej 320L,35999.00,5400.00,1,Abhijit Dey
RD-2024151,2024-09-02,Mumbai,Smartphones,iPhone 13,62999.00,9450.00,2,Zara Khan
RD-2024152,2024-09-05,Bangalore,Laptops,Apple MacBook Air,98999.00,14850.00,1,Rajiv Shenoy
RD-2024153,2024-09-08,Delhi,Televisions,Hisense 4K 65 inch,64999.00,9750.00,1,Mohit Verma
RD-2024154,2024-09-11,Chennai,Audio,JBL Soundbar,12999.00,1625.00,1,Ezhil Kumar
RD-2024155,2024-09-14,Hyderabad,Gaming,Steam Deck,48999.00,7350.00,1,Siddharth Rao
RD-2024156,2024-09-17,Pune,Cameras,Canon EOS R50,75999.00,11400.00,1,Preeti Joshi
RD-2024157,2024-09-20,Ahmedabad,Smartphones,IQOO 12,55999.00,8400.00,1,Jeel Patel
RD-2024158,2024-09-23,Kolkata,Refrigerators,LG InstaView,78999.00,11850.00,1,Pamela Bose
RD-2024159,2024-10-02,Mumbai,Laptops,Dell XPS 15,174999.00,26250.00,1,Kunal Malhotra
RD-2024160,2024-10-05,Bangalore,Smartphones,iPhone 15 Plus,84999.00,12750.00,2,Shreya Nair
RD-2024161,2024-10-08,Delhi,Televisions,LG OLED 65 inch,154999.00,23250.00,1,Nitin Arora
RD-2024162,2024-10-11,Chennai,Gaming,Sony PS5,54999.00,6875.00,1,Gokul S
RD-2024163,2024-10-14,Hyderabad,Cameras,Sony Alpha 7III,189999.00,28500.00,1,Kavitha Reddy
RD-2024164,2024-10-17,Pune,Audio,Bose Headphones,18999.00,2850.00,1,Nilesh Desai
RD-2024165,2024-10-20,Ahmedabad,Laptops,Asus ROG Gaming,124999.00,18750.00,1,Dhruv Shah
RD-2024166,2024-10-23,Kolkata,Home Appliances,IFB Washing Machine,32999.00,-4950.00,1,Subhrajit Ghosh
RD-2024167,2024-11-01,Mumbai,Smartphones,Samsung S24 Ultra,114999.00,17250.00,3,Ayaan Khan
RD-2024168,2024-11-04,Bangalore,Laptops,Microsoft Surface,114999.00,17250.00,1,Asha Menon
RD-2024169,2024-11-07,Delhi,Televisions,LG QNED 55 inch,114999.00,17250.00,1,Rohit Sharma
RD-2024170,2024-11-10,Chennai,Refrigerators,Samsung Double Door,46999.00,7050.00,1,Yuvaraj K
RD-2024171,2024-11-13,Hyderabad,Gaming,Xbox Series X,54999.00,6875.00,1,Lakshmi Rao
RD-2024172,2024-11-16,Pune,Cameras,Nikon D5600,59999.00,9000.00,1,Abhishek Pawar
RD-2024173,2024-11-19,Ahmedabad,Smartphones,Apple iPhone 15 Pro,142500.00,21375.00,1,Foram Shah
RD-2024174,2024-11-22,Kolkata,Audio,Sony WH-1000XM4,24999.00,3750.00,1,Tanushree Dutta
RD-2024175,2024-12-01,Mumbai,Laptops,Apple MacBook Air,98999.00,14850.00,2,Farah Iyer
RD-2024176,2024-12-04,Bangalore,Smartphones,iPhone 15 Plus,84999.00,12750.00,2,Suresh Nair
RD-2024177,2024-12-07,Delhi,Televisions,Sony Bravia 43 inch,58999.00,8850.00,1,Pradeep Gupta
RD-2024178,2024-12-10,Chennai,Gaming,Sony PS5,54999.00,6875.00,2,Natarajan S
RD-2024179,2024-12-13,Hyderabad,Cameras,Canon EOS 1500D,45999.00,5750.00,1,Surekha Reddy
RD-2024180,2024-12-16,Pune,Refrigerators,LG InstaView,78999.00,11850.00,1,Omkar Joshi
RD-2024181,2024-12-19,Ahmedabad,Laptops,Dell XPS 15,174999.00,26250.00,1,Yash Patel
RD-2024182,2024-12-22,Kolkata,Smartphones,Samsung S24 Ultra,114999.00,17250.00,1,Ipsita Ghosh